Keyword,Keep (YES/NO/REMOVE),In_Index,Count,Files
Ancestry,YES,YES,1,01_STAGE_Drafts/00_Rules/08_Master_Tag_Index.md
Trait,YES,YES,1,01_STAGE_Drafts/00_Rules/08_Master_Tag_Index.md
Fumbling,YES,YES,1,01_STAGE_Drafts/00_Rules/08_Master_Tag_Index.md
Carry Capacity,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/11_Character Creation.md
Gang Sheet,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/12_Gang.md
Loot Value,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/12_Gang.md
Named Item,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/15_Level_Up and death.md
Patron Saint,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/15_Level_Up and death.md
Assert Dominance,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/15_Level_Up and death.md
Overreaching,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/15_Level_Up and death.md
Oddities,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/15_Level_Up and death.md
Morale,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Delivery,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Duration,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Melee,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Persistent,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Encounter,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Passive,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Cleave,YES,YES,1,01_STAGE_Drafts/01_Characters & Mobs/16_Unified_Modular_Powers_System.md
Quality,YES,YES,1,01_STAGE_Drafts/03_Loot/34_Crafting.md
Tier (T),YES,YES,1,01_STAGE_Drafts/03_Loot/34_Crafting.md
Bite (B),YES,YES,1,01_STAGE_Drafts/03_Loot/34_Crafting.md
Fumble,YES,YES,1,01_STAGE_Drafts/03_Loot/34_Crafting.md
Scrap Cascade,YES,YES,1,01_STAGE_Drafts/03_Loot/34_Crafting.md
Blueprint,YES,YES,1,01_STAGE_Drafts/03_Loot/34_Crafting.md
Bone Oddity,YES,YES,1,01_STAGE_Drafts/03_Loot/34_Crafting.md
Elite,YES,YES,1,01_STAGE_Drafts/04_Enemies/20_Enemies.md
Player,YES,YES,1,01_STAGE_Drafts/04_Enemies/20_Enemies.md
Bangaranga,YES,YES,1,02_PROD_Core_Rules/00_Rules/01_Dice.md
